domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2460,For 8 months  Sylla Fatoumata was the Red Cross focal point for safe and dignified burials during the Ebola outbreak in Guinea. With the Red Cross managing 97 per cent of burials  Sylla oversaw four teams of 48 voluntee,ebola-2fce7449efa460e29dfca3675595f1774c9299411368ededb10ae1b853c8a509,0,219,2,2016-04-19 09:13:02.263348, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2468,Friday Kiyee  leader of a Liberian Red Cross burial team  arrives at a home in the Bushrod Island area of Monrovia where a body awaits removal. Safe and dignified burials are an important part of the work that the Red Cross do in Monrovia in helping to stop the spread of Ebola.,ebola-743ce10514b21492de27ec5496e31d724c604f5d8ad8c8de71684f70c58199b6,0,278,2,2016-04-19 09:16:25.987261, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2470,A few days ago  this young woman who is volunteering with the Red Cross Society of Guinea was beaten  along with a fellow volunteer  by an angry mob in the town of Forecariah  Western Guinea  while attempting to provide a safe and dignified burial for a woman suspected of dying from Ebola.,ebola-743ce10514b21492de27ec5496e31d724c604f5d8ad8c8de71684f70c58199b6,0,290,2,2016-04-19 09:19:12.480347, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2475,Mamadi Kourouma  a volunteer with the Red Cross Society of Guinea  is extremely busy this morning. He and his team have hardly finished burying a man who died from Ebola in the cemetery of Dixin  in the heart of the Guinean capital  when his phone rings again. Kourouma is told to return immediately to the MSF treatment centre in Donka  where a family has just authorized the burial of one of their sons  another victim to this highly contagious and indiscriminate disease.  “,ebola-743ce10514b21492de27ec5496e31d724c604f5d8ad8c8de71684f70c58199b6,0,477,2,2016-04-19 09:21:16.694354, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2509,A large problem that health care workers are experiencing in Ebola-ridden communities is the cultural practice of touching bodies while funerals take place. It is common for many different populations to want to continue this practice  but for the sake of the health of family members and communities  this cannot continue. UNICEF is working hard with interfaith relief organizations as well as community leaders to find culturally sensitive solutions to this ongoing problem.  ,ebola-26d3480fa36b0482f6ad004ff564b66fd28450ace4cbb3a21e22293f1a97d5f9,0,478,3,2016-04-19 09:36:17.392278, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2527,This report focuses on the local beliefs and practices around illnesses and death  the transmission of disease and spirituality  which affect decision-making around health-seeking behaviour  caring for relatives and the nature of burials,ebola-40c974de280d18ae1e5c4d69b77ff1b3c83a6a8193e5d59ba986798d72e5c03f,313,550,2,2016-04-19 09:58:08.665209, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2528,While this briefing note identifies arenas of particular significance with regard to burial practices  such practices are not standardised  are likely to change as social responses to Ebola evolve  and therefore need to be discussed on a locality by locality basis. ,ebola-4ce574f69d712c57de05f9be05bca11cb32c0eabe7fe7f0dd44c38917c4b8e6a,1,267,1,2016-04-19 10:00:13.751776, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2555,“In Sierra Leone there has been a militarization of burial teams where police forces and military are being sent in with burial teams ” said Abramowitz. “People are seeing a police force that they already don’t trust  already see as corrupt  taking away the body of their grandma.”,ebola-e53ef0b57efa7b87f4df12b5049c62c43f4546e8b07323800db6189b6c45976b,0,281,1,2016-04-19 10:12:23.447052, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2654,This is the first time an Ebola virus disease outbreak has surfaced in Guinea  and it caught communities and health authorities unaware. People got sick and started dying. Families continued traditional practices of handling a body after death  not knowing they may have  unwittingly  been contributing to the spread of the disease.  “Some communities have a culture of washing dead bodies and as Ebola is only spread through direct contact with the bodily secretions from an infected or deceased person  many people died because they did not know what they were dealing with ” explains Aliou Boly  programme manager for the International Federation of Red Cross and Red Crescent Societies (IFRC) in Guinea.,ebola-aaad610dae00912a4d3f6dcf0b2a9aa3a19d842326e1052886889278d45458e8,0,707,3,2016-04-19 10:57:24.952524, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2696,Reducing transmission from funeral practices in ways which appreciate their significance to families and community life; building on local adaptations to produce and disseminate guidelines for safe and respectful burials  taking into account distinct gender roles in the management of the dead  and provision for orphans.  ,ebola-16321fe93a2328c32ed7e04a004a83611b7f48817c2cceca3d8cc53fff3ff622,0,323,2,2016-04-19 11:15:16.311862, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2703,Funeral practices in Freetown are varied with differences between typical Muslim and Christian practices. Muslims typically bury the body the same day  or the day after  the death  whereas Christians might wait for up to several weeks while arrangements are made. Muslims normally bury bodies in a shroud  whereas Christians use a coffin. The bodies are typically prepared for burial (washed) by family members. Â This background paper gives more information on care and burial practices in Urban Sierra Leone.  ,ebola-8a611fd2224fbd0e8eb4795b37a213c52a84f07e18cb37f1df7f57efc276ff45,2,514,1,2016-04-19 11:21:15.988732, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2722,However  the level of risk is higher with burials as Ebola dead bodies are very contagious  and adequate measures need to be taken to avoid the further spread of the virus within communities. Kourouma and his team wear protective equipment including a suit  goggles and gloves every time they are called to collect and bury a person who has died from Ebola. Here  again  they must sensitize people  because it only takes one mistake at a community burial  someone who has touched or washed a body  to spark another spike in infections.,ebola-a57b376c1ab960853590f8bc15c6b64c7de49061def52313b12820ebad99a6ac,0,535,2,2016-04-19 11:27:36.210348, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2742,Syllaâs boys: ensuring safe and dignified burials in Guinea  ,ebola-0e6aa029c1202e5d56e94c63fd27efaa82a4894997b351699d52b7373810016c,0,63,1,2016-04-19 11:40:12.263628, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2743,One big source of concern is a chain of new infections that can be linked back to a woman who died of Ebola and was not buried safely  according to Fatoumata Lejeune-Kaba  spokeswoman for the U.N.'s Ebola emergency response mission UNMEER.  "It's a major setback .... It's due to individual behaviors. That is having a devastating effect on the community. People are simply not practising the safety rules that we have been talking about for a year " she told Reuters.,ebola-59ac303e664e8fa9e73ea3197ec56df4e1a1d64e650ba816e7c729e56daa2623,0,468,2,2016-04-19 11:40:56.726255, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2746,“These are the deaths we have been informed about ” says Daniel James  team leader Red Cross dead body management team. “More communities are beginning to notify authorities when someone passes away at home  which is great. Calling us and not touching the body will help us control this outbreak. However  there are still many other communities who do not believe Ebola is real  and who continue with the local custom of preparing bodies for burial themselves.”  The dead body management team oversees two types of burials. The bodies they receive from the case management centre are completely disinfected in advance  do not contain any trace of Ebola  and are therefore safe to handle without the full protective gear. “The family is contacted to determine where they would like their loved one buried  back in their community or in one of the newly dug gravesites here in Kailahun town  created just for Ebola victims ” says James. “We are finding that most don’t want their relatives returned  they are still so scared that the bodies are contagious.”  The second type of burial is more complicated and risky  as it involves the Red Cross dead body management team going into a community and preparing the body for burial. It may test positive for Ebola  it may not  but the Red Cross team takes no chances. For their own protection  they wear all of their protective gear  from three sets of gloves  to masks  goggles  coveralls and boots.,ebola-4a237926f9451f82fc543989b9994bbf7027827b0d0b3a8508df7ee3700242c2,0,1444,3,2016-04-19 11:42:14.536457, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2765,.”  Red Cross volunteer teams in Guinea have safely buried the bodies of nearly 400 people killed by Ebola virus disease since the epidemic began in March,ebola-8146e44e8a3dd42c089ec7154588dc3a6ff990870d8665bfcaf9bb5476681b21,48,202,2,2016-04-19 11:51:16.878574, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2771,But Sylla is not a mother. At 28 years of age  she is the youngest of three sisters and  since the Ebola virus disease crept into the capital in March  she has been the Red Cross focal point for safe and dignified burials in Conakry.  It was there she was in charge of four burial and disinfection teams  some 48 volunteers  whom Sylla now fondly refers to as âher boys.â Their task  at best  could only be described as formidable; 97 per cent of burials are managed by the Red Cross Society of Guinea  and the number of Ebola cases is now doubling every two weeks.  âAt 7 a.m. I would turn on my phone and await the call. Rarely would a day go by when we didnât have a body to collect and bury. First  I would prepare all the necessary materials; the protective clothing  the sprayer  the chlorine solution and load it onto the pick-up.â As Sylla speaks  she counts the well-rehearsed checklist of steps off her fingers one by one. âThen I would jump in the pick-up  collect the team at the Red Cross branch in Matoto and together weâd go to the Ebola treatment centre at Donka County Hospital. If there was a death in a community  we would drive to wherever we had to  to bury the body,ebola-b63520b9bda3a57697b1ff1c8b1577bbd282348e63f58112e3bd9a6d261bcf98,0,1201,2,2016-04-19 11:55:54.820028, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2783,The main behaviour change needed is at funerals where a lot of cases are being contracted. That and good protective measures at health structures are the most important targets ” said Stéphane Doyone  West Africa coordinator of Médecins Sans Frontières.  Virus spillover risks  Exposure to infected people as families care for sick relatives at home  touching bodies during burials or even nosocomial (hospital-acquired) infections continue to account for the high death toll. However  rural communities still hunting for bush meat risk further spillover of the virus from infected wild animals  according to,ebola-2d8b8bafc904a2ad2eef062271107834e17392e33a27a771c3ab70d61cda916e,1,609,2,2016-04-19 11:59:26.896966, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2788,Volunteers from the Red Cross Society of Guinea have safely managed 97 per cent of burials in their country since the outbreak began. The disease  however  undermines the very foundations of long standing traditions  including burial practices. If text messages and modern technology can help spread advice  when it comes to fostering understanding and acceptance  there are few replacements for talking through things face-to-face. Hundreds of Red Cross volunteers have gone door-to-door in their respective communities to explain their solemn task of burying the dead without ceremony  to protect the community at large.  “Not being able to touch  wash and prepare the body of a family member may seem inhumane ” says Dr Diawara. “But we need to get the message out that by protecting yourself from Ebola  you protect your family from the disease too  and that  in itself  is an act of love.”   Print ,ebola-9830838d325a73f7604c8b472e0c1167d2a0ae2df54ff29f38479fa1b2a45688,0,898,3,2016-04-19 12:01:02.648022, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,2790,    WORKING PAPER: FUNERARY AND MEMORIALIZATION RECOMMENDATIONS: EBOLA LIBERIA,ebola-98dc63dacacad076c63352d63658a587f3ecff192bd03a69a870a27f1fab1493,8,86,2,2016-04-19 12:01:43.552252, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,4815,Exposure to infected people as families care for sick relatives at home  touching bodies during burials or even nosocomial (hospital-acquired) infections continue to account for the high death toll. ,ebola-8cf1318a6a7dd1f25b8798420f6a19b068cd64b94b7adeed9cb3422cb717ec7b,0,199,2,2016-04-22 11:18:36.322495, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,4821,. Some burial rites are also being avoided.  ,ebola-56671fe464faa7dc3d31a139a3e05d8c2adf7149318a5f8b2e473704800f5c89,0,45,1,2016-04-22 11:28:39.731265, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,4827, argued that funerals are inseparable from care for the sick  as far as Ebola transmission is concerned.  The focal issue then becomes not control of funerals but reduction of Ebola transmission risks in and around final sickness.,ebola-45de01c3250d0a516eca9ed0c6ea7338ba1174528ed2a7446fd040bf79a04e34,73,303,2,2016-04-22 11:41:56.213687, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,4828,the time Antoine took a much needed break six months after he had arrived on the ground  he had supervised almost 80 per cent of safe and dignified burials in the region.  ,ebola-5b2754e704960486ac5d80d4238092381525a152ca71bdc29b270174fe0d8968,0,172,1,2016-04-22 11:51:23.212158, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,4833,Nearly all infection  so far as is known  is associated with the “wet” phase of the illness and handling the corpse of a deceased victim. ,ebola-8332387a21539f625293f9120c334528c64c2b1908e16d3b3e75678e32acf43c,333,471,1,2016-04-22 12:01:52.297811, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,4841,Reports from Foya in Liberia indicate that the outbreak there is now in decline. A local information campaign to change funeral practices and other behaviours seems to have paid off.  ,ebola-4200c96024b18542187721db4c8e7524dec588b6115d7abc6fd9eb1281cc9d13,0,184,2,2016-04-22 12:05:25.455140, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,6335,Far fewer people are being infected with the deadly Ebola virus through unsafe burials thanks to vigorous efforts to make them safer  the World Health Organisation (WHO) said on Friday (Nov 7).  ,ebola-32921fbab9ba93301fcb69c957cadca0fcecf287af82eea02db1f320a15596b8,0,195,4,2016-04-29 11:57:09.571319, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,6338,A large problem that health care workers are experiencing in Ebola-ridden communities is the cultural practice of touching bodies while funerals take place.,ebola-4a76fa3c74422fe5b156dcf73b8964c453535ffb0b6ccf8a2094f856911a7663,0,156,2,2016-04-29 12:05:03.024159, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,6351,Mayo Clinic advises frequent hand-washing  avoiding “bush meat” because the virus can be present in wild animals  not handling corpses and limiting person-to-person contact.  ,ebola-f78d774e4767e245b57049420537f1d43b223060adc8027801c844e3222ff129,0,175,1,2016-04-29 12:46:47.605257, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,6355,One of the most revered local customs could account for much of the disease's spread  Ebola experts say: Local tradition calls for washing a corpse before it is buried  putting everyone who participates in the ritual in touch with bodily fluids that contain the virus.,ebola-923f4a6bd0f54a34463d3f62cf23558611a182687b888793ab435dc1be24d6fb,0,268,3,2016-04-29 12:53:41.606390, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,6377,While nearly 60% of all Ebola infections in August happened in connection with handling highly contagious dead bodies and customs and practices linked to burials  that number has now fallen to around 20% in some places  said Pierre Formenty  a top WHO Ebola expert.  ",ebola-448fdf7745842c64fdaaed7ee1f2d6841856bf47b133a210c21a5e6038807664,0,268,3,2016-04-29 13:32:28.901363, 
1,Ebola,5,assr5,393,Effects of African Culture,161,Funeral and Burial Treatment,6396,Troops also worked with Liberians to make burial practices safer. As a result  he said  the overall infection rate in the country has declined.  ,ebola-2dd53326e2a63646dad68a6168fbb5335db9266ac6ae2889d14cde9cc902cab1,0,145,2,2016-04-29 13:46:41.576136, 
