domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,6,assr6,418,Kenema,273,Nurses strike,6809,Local workers have gone on strike in an overcrowded Ebola ward at a major district hospital in Sierra Leone's disease-stricken east over claims the government is failing to pay them.  Up to 80 workers crowded the entrance compound to the hospital on Friday  deserting their posts and bringing operations at the Ebola treatment ward to a standstill. The workers were peaceful but frustrated.  The action comes after several other strikes at the same hospital by staff protesting poor working conditions  infection rates among colleagues  and rates of pay they say do not make up for the risks they take. The workers were recruited nationally to boost staff numbers at Kenema Government Hospital  where they operate inside a tented "high-risk" zone as nurses and support staff tasked with treating the sick  disinfecting contaminated equipment  cleaning faeces  vomit and blood  and removing and burying dead bodies.  ,ebola-f425898f89555ce57ea89856f8839761268ef5b454d808e00c83c49818cafd9d,0,916,3,2016-05-02 16:08:30.916772, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6439,Umar Khan  a hugely admired doctor and the country’s leading Ebola specialist  died after saving more than 100 lives  and,ebola-817bec2a163c011e188b7acba483dad9d46b198b5a8e58e1001911df81b43cf8,0,121,3,2016-04-29 14:54:23.521459, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6446,Umar Khan  the country’s leading Ebola specialist  who reportedly saved more than 100 lives  are among the 277 people who have succumbed to the deadly disease since the first case of Ebola showed up in Kenema Hospital. ,ebola-99772ef3796ac76d9e37842cb48dd2ba30ed12521384c562c1ce0ac6a25cc201,11,230,3,2016-04-29 14:58:57.243283, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6451,the disease killed 38 health workers  including two midwives and the country’s chief epidemiologist  Sheikh Umar Khan. ,ebola-629662e344fcfca277ece630084e2fb98dd80e69bcb948fb796201ea27981edf,11,130,3,2016-04-29 15:33:19.620338, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6465,A doctor who was on the front lines fighting the Ebola outbreak in Sierra Leone has died from complications of the disease  Doctors Without Borders said Tuesday.  Dr. Sheik Humarr Khan fell ill early last week while overseeing Ebola treatment at Kenema Government Hospital  about 185 miles east of Sierra Leone's capital city  Freetown.  He was treated by the French aid group Medecins Sans Frontieres -- also known as Doctors Without Borders -- in Kailahun  Sierra Leone  up until his death  ,ebola-4ea39551f8000ff20785f1223b7aa4a13327fce514fa2811f54c27c988ebe7ea,4,497,3,2016-04-29 16:03:54.168125, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6466,A University of Sierra Leone graduate  Khan worked for that African country's Ministry of Health and Sanitation  including as head of the Lassa fever program at Kenema Government Hospital  ,ebola-4ea39551f8000ff20785f1223b7aa4a13327fce514fa2811f54c27c988ebe7ea,0,189,2,2016-04-29 16:04:27.338578, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6468,Khan continued his training in Ghana from 2010 to 2013  before returning to head the Kenema Government Hospital's Lassa fever program and becoming a lecturer at the University of Sierra Leone. The Viral Hemorrhagic Fever Consortium described him as "one of the world's leading experts in the clinical care of viral hemorrhagic fevers" -- among them  Ebola.  ,ebola-4ea39551f8000ff20785f1223b7aa4a13327fce514fa2811f54c27c988ebe7ea,0,358,2,2016-04-29 16:04:58.225700, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6475,Khan was often the only doctor in charge of treating 80 people. He felt alone and afraid for his life. But he continued to care for his patients as best he could. âIf I refuse to treat them  who would treat me?â he told his sister.  ,ebola-2960dd67764d6dd6ff6505729ea6944cd07dfa3216d27de9051fe848217db340,0,237,3,2016-04-29 17:18:47.750087, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6477,The next day  while in a lab meeting  Sabeti glanced at her e-mail and saw that there was a message about Khan. She opened it immediately: Khan had Ebola,ebola-2960dd67764d6dd6ff6505729ea6944cd07dfa3216d27de9051fe848217db340,0,153,3,2016-04-29 17:21:17.030808, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6480,On 29 July  Sabeti received a second e-mail from an epidemiologist in Sierra Leone. The message simply read: âDr. Khan is gone,ebola-2960dd67764d6dd6ff6505729ea6944cd07dfa3216d27de9051fe848217db340,0,128,3,2016-04-29 17:23:42.112000, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6500,She was crushed that Ebola had taken the lives of five of her African coauthors on the Science paper  including her friend Dr. Humarr Khan  the head of the Kenema hospital's Lassa program. ,ebola-e210c0c1c46e69da175101d63f8d67fb1aaaedc8a232ac44c2f00d92eb1ea6d9,0,189,3,2016-04-29 19:56:44.594131, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6501,Dr Sheik Umar Khan was a leading doctor from Sierra Leone specialising in viral haemorrhagic fever.  He contracted the Ebola virus while treating patients who also had it  and died aged 39 from the disease.  ,ebola-7715898ceda21eaf2a79b141eebf55da99a0eeb4901b45a514df5700db777275,0,208,3,2016-04-29 20:16:43.412438, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6504,Kenema District Government Hospital  which was one of the hardest-hit health structures during the sudden spike in case numbers in June and July  which led it to lose 38 of its health workers including one of the country’s top epidemiologists  Sheikh Umar Khan.   ,ebola-0645d889004e687fe2c02d3e853a6db189924d23f525281d5e0044437c0d9b00,0,264,3,2016-04-29 20:23:33.205659, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6510,died  including Sheik Umar Khan  ,ebola-5b24cf038a4643b3c55736f2c8b252c4c11bded124fce775934dd5450a3480df,129,162,2,2016-04-29 20:31:13.626675, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6518,Dr. Sheik Umar Kahn  a worldwide pioneer of Ebola research from Sierra Leone who died July 28. Kahn was the physician in charge of the Lassa Fever Program at the Kenema hospital  so he worked with researchers from Tulane and elsewhere.  ",ebola-b2ded52f400d485f6478d18865b45ba80fefa969d3f1fad4f000a79047ad0874,1,239,3,2016-04-29 20:37:23.280088, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6521,Dr. Sheik Umar Khan  a senior author on the Science paper  lost his life treating patients with Ebola,ebola-706f62e6e3908206dcae3fa39fa2e7fbe83f5007461f8b9dc08f2b489ad01699,0,101,3,2016-04-29 20:40:28.428987, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6522,Another doctor who has played a key role in fighting the outbreak in Sierra Leone  Dr. Sheik Humarr Kahn  is sick. He is being treated by the French aid group Medecins Sans Frontieres --also known as Doctors Without Borders -- in Kailahun  Sierra Leone  according to a representative of that agency.  Kahn had been overseeing treatment of Ebola patients in isolation units at Kenema Government Hospital  which is about 185 miles (298 kilometers) east of the capital  Freetown.  ,ebola-2bd1f0987e1f90eff95308b98a2f2ac9161b6883b7494302551db3bcd9f2c7eb,0,478,3,2016-04-29 20:48:56.734240, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6525,On 29 July Sierra Leone lost its top virologist  Dr Sheikh Umar Khan. He died from Ebola  the very disease he had spent two months fighting in a government hospital in the eastern town of Kenema. In a country where few doctors had experience of viral haemorrhagic fevers  Dr Khan had built a reputation for himself as an expert in the field. ,ebola-1e8c8151f46176872405b2aa4113433353ad4b62e94690ba791e15782e1ab207,0,342,3,2016-04-29 20:51:31.250239, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6583,The Health Ministry only began publishing cooked up facts and figures about Ebola after doctor Khan’s infection and untimely demise which coincided with infection of the two American doctors in neighboring Liberia. ,ebola-78e263002b2acb2f9f9df7b32d9f06438e6b8cb5338b5a1d885da8b29cc6f878,357,572,2,2016-04-30 19:19:08.847451, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6603,Among them is Dr. Sheik Humarr Khan  Sierra Leone’s top virologist  who died from Ebola in late July.  “,ebola-030de1fc044bb5fe5c5954701bd53679d2d47661af692a31b98fa579b2d341ba,1,105,3,2016-04-30 21:35:43.696242, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6606,we have lost many friends and colleagues already  like our good friend and colleague Dr. Humarr Khan  a co-senior author here " said co-senior author Pardis Sabeti  an associate professor at Harvard.  ,ebola-db02edf963647e33a99a8b75ec64194d356f823c3e7b1fd74313ea6a8afc2c25,0,201,2,2016-04-30 21:43:04.010597, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6608,Dr. Sheik Humarr Khan  Sierra Leone's top virologist  who died from Ebola in late July.  ",ebola-f3df2815fe78a210b8ff003bffec520cd52e823a6cb1f7602d466743f6cce902,29,119,3,2016-05-01 18:08:53.946408, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6611,. In May of this year  the chief physician of the Lassa program  Sheik Humarr Khan  was watching out for Ebola  which  like Lassa  is a Level 4 pathogen. The virus had been spreading in Guinea and Liberia  but there had been no reported cases yet in Sierra Leone.  ,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,0,265,3,2016-05-01 19:23:08.776741, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6613,Khan was a specialist in viral hemorrhagic diseases and one of the worldâs leading experts in Lassa fever  and people described him as voluble and intense; virus experts from a number of American research institutions had developed close friendships with him and his staff. He devoted much of his time to tending patients at the hospital  who were typically poor. Quite a few of them couldnât afford to buy medicine  so Khan bought it for them  and he gave them food if they looked hungry. âYou must eat or you cannot get better â he told them.  Cartoon â,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,3,561,3,2016-05-01 19:26:02.765945, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6617,Khan worked long hours in the Ebola wards  trying to reassure patients,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,0,70,3,2016-05-01 20:02:06.937503, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6621,On July 19th  at a large staff meeting  people noticed that Khan didnât look well. The next day  he didnât come to work. He had isolated himself at home. The following morning  he requested a test. One of the lab technicians went to his house to draw blood: it was positive for Ebola. Khan didnât want to be treated at Kenema  because he didnât want his staff to see him develop symptoms  and he felt that his presence would further demoralize them. The next day  he climbed into an ambulance  which carried him along rutted dirt roads to the Ebola ward in Kailahun,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,0,573,3,2016-05-01 20:05:28.117483, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6623,The government of Sierra Leone regarded Humarr Khanâs plight as a national crisis. As soon as Khan became ill  a government official sent out an e-mail to Ebola experts around the world  asking for information about any drug or vaccine that might help him. In a series of international conference calls  officials from the World Health Organization  the U.S. Centers for Disease Control and Prevention  the government of Sierra Leone  the Public Health Agency of Canada  scientists from the United States Army  and health workers from Doctors Without Borders  which was running the Kailahun Ebola center  debated how to treat Khan. Many of the people on the phone knew him  and this was a matter of life and death.  The debate quickly centered on ZMapp  which seemed to show more promise than other drugs. Why should Khan  and not other patients  get any experimental drug? What if he died? ZMapp had been tested in some monkeys a few months earlier  but what was the significance of that? It was made from mouse-human antibodies that had been grown in tobacco plants. If such substances enter the bloodstream  a person might have a severe allergic reaction. If something went wrong with the drug  there was no intensive-care unit in Kailahun. The population of Sierra Leone would be furious if the West was seen to have killed Khan  an African scientist and a national hero  with an experimental drug. But if he wasnât given the ZMapp  and he died  people might say that the West had withheld a miracle drug from him. âI was making sure my tone of voice stayed neutral â Kobinger recalled. The debate and the calls went on for three days.  ,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,0,1649,3,2016-05-01 20:13:09.365547, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6625,On July 25th  the international groups finally came to a decision about Humarr Khan. ZMapp was too risky and would not be given to him. Khan was informed; it is not clear that he was brought in to the decision. ,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,0,211,3,2016-05-01 20:16:14.059944, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6627,in Kailahun  Humarr Khan died. ,ebola-bb585f5d0242499b34a6bc5a4c5fed4dfe9aa0aadba5c5ec5ad3d18d5ab7cfb3,7,38,3,2016-05-01 20:17:01.605406, 
1,Ebola,6,assr6,418,Kenema,274,Dr. Sheik Umar Khan,6634,we have lost many friends and colleagues already  like our good friend and colleague Dr. Humarr Khan  a co-senior author here â said Sabeti. âProviding this data to the research community immediately and demonstrating that transparency and partnership is one way we hope to honor Humarrâs legacy. ,ebola-d32c144b20603c6ae1d9e56e68c8655c09ed8c38544e5f5233cfbd0b09ff13b6,53,356,2,2016-05-01 20:26:55.322007, 
